epoch,train_loss,train_acc,val_loss,val_accuracy,val_balanced_accuracy,val_auroc,val_auprc,val_precision,val_recall,val_f1,val_tn,val_fp,val_fn,val_tp,lr,train_sec,train_img_per_sec,val_sec,val_img_per_sec,cuda_max_mem_bytes
0,0.6693109311163425,0.35247524752475246,0.7718414187431335,0.24482758620689654,0.5090245775729647,0.6907642089093703,0.3422363076585697,0.14741035856573706,0.8809523809523809,0.2525597269624573,34,214,5,37,3.125e-06,7.186486399999922,140.5415586676698,0.7960036999993463,364.319914593661,4204379136
1,0.5310380477458239,0.7594059405940594,0.5862459897994995,0.7689655172413793,0.7264784946236559,0.7995391705069125,0.5353362310924344,0.345679012345679,0.6666666666666666,0.45528455284552843,195,53,14,28,4.6875e-06,7.032174599999053,143.62555787510396,0.8214281999989907,353.04363789842654,4204379136
2,0.38225687108933926,0.905940594059406,0.4121806025505066,0.8655172413793103,0.7532642089093702,0.8551267281105991,0.578028569426684,0.5319148936170213,0.5952380952380952,0.5617977528089888,226,22,17,25,6.25e-06,6.995626100000663,144.3759265521501,0.8243141000002652,351.8076422566431,4204379136
3,0.2637636438012123,0.9346534653465347,0.32476346492767333,0.8689655172413793,0.7157258064516129,0.8886328725038403,0.6225719114538302,0.5526315789473685,0.5,0.525,231,17,21,21,7.8125e-06,7.092207200001212,142.40982694355395,0.8288142000001244,349.89748003829624,4204379136
4,0.19882196560502052,0.9435643564356435,0.2885251581668854,0.896551724137931,0.7417434715821813,0.8915130568356374,0.664309513252431,0.6875,0.5238095238095238,0.5945945945945946,238,10,20,22,9.375e-06,6.9947518999997556,144.39397057099842,0.7898242999999638,367.17026812167376,4204379136
5,0.1523050251416862,0.9544554455445544,0.3255039811134338,0.8862068965517241,0.8246927803379416,0.9022657450076805,0.6664893138051017,0.5849056603773585,0.7380952380952381,0.6526315789473685,226,22,11,31,1.09375e-05,7.163154400001076,140.9993340363916,0.7819226000010531,370.8806984215694,4204379136
6,0.12153133051469922,0.9683168316831683,0.41933809369802477,0.8448275862068966,0.8301651305683564,0.9137864823348694,0.6695080344957085,0.4788732394366197,0.8095238095238095,0.6017699115044248,211,37,8,34,1.25e-05,7.098441699999967,142.2847496232877,0.8569926999989548,338.3926140798559,4204379136
7,0.10560239013284445,0.9742574257425742,0.2961374271661043,0.896551724137931,0.8406298003072197,0.9348118279569892,0.707347171633717,0.6153846153846154,0.7619047619047619,0.6808510638297872,228,20,10,32,1.4062500000000001e-05,7.1102738000008685,142.04797570522203,0.8981801999998424,322.8750756251929,4204379136
8,0.06667730282060802,0.9811881188118812,0.2475512135773897,0.9206896551724137,0.8052995391705069,0.9557411674347158,0.7506259951258969,0.7714285714285715,0.6428571428571429,0.7012987012987013,240,8,15,27,1.5625e-05,7.224676499999987,139.79864703976736,0.8839742000000115,328.0638733573856,4204379136
9,0.05429825733881444,0.9831683168316832,0.26557235084474085,0.9275862068965517,0.8093317972350231,0.9492127496159753,0.7514314565541321,0.8181818181818182,0.6428571428571429,0.72,242,6,15,27,1.71875e-05,7.177676799999972,140.71405388439948,0.8071591999996599,359.28476067685557,4204379136
10,0.05718685011379421,0.9831683168316832,0.30885954508557917,0.906896551724138,0.8565668202764977,0.9476766513056836,0.7460220393669335,0.6470588235294118,0.7857142857142857,0.7096774193548387,230,18,9,33,1.875e-05,6.961295700000846,145.0879324088872,0.7980286999991222,363.39545181811,4204379136
