filepath,label,is_defect,score,predicted_label,is_correct,error_type
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_000_1631441714.100000026_patches_patch_1543_2199_107.819_0_left.png,defect,1,0.5917026,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_001_1631441714.200000024_patches_patch_1543_2199_107.928_0_left.png,defect,1,0.542319,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_002_1631441714.300000021_patches_patch_1543_2199_107.928_0_left.png,defect,1,0.7210634,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_003_1631441714.400000019_patches_patch_1543_2199_108.037_0_left.png,defect,1,0.7092174,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_004_1631441714.500000016_patches_patch_1543_2199_108.037_0_left.png,defect,1,0.6721958,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_005_1631441714.600000014_patches_patch_1543_2199_107.835_0_left.png,defect,1,0.8724172,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_006_1631441714.700000011_patches_patch_1542_2199_107.571_0_left.png,defect,1,0.7573777,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_007_1631441714.800000008_patches_patch_1543_2199_107.398_0_left.png,defect,1,0.77550846,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_008_1631441714.900000005_patches_patch_1543_2199_107.343_0_left.png,defect,1,0.82794684,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_009_1631441715.000000002_patches_patch_1542_2199_107.466_0_left.png,defect,1,0.7675616,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_010_1631441715.100000031_patches_patch_1542_2199_107.896_0_left.png,defect,1,0.73700434,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_011_1631441715.200000029_patches_patch_1543_2199_107.814_0_left.png,defect,1,0.6976127,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_012_1631441715.300000026_patches_patch_1543_2199_107.814_0_left.png,defect,1,0.77143514,1,True,True Positive
/home/myri/patchcore-inspection/data/mvtec/fold_079/test/defective/1_calibration_1.2_013_1631441715.400000023_patches_patch_1543_2199_107.814_0_left.png,defect,1,0.7663839,1,True,True Positive
