filename,y_true,pred_baseline,prob_baseline,pred_multiscale,prob_multiscale,pred_conf_iso,changed_multiscale,changed_conf_iso,change_type_multiscale,change_type_conf_iso
1_calibration_1.2_000_1631441714.100000026_patches_patch_2329_2199_83.570_0_right.png,0,0,0.9996108810106912,0,0.9996005602131434,0.0,0,0,No Change,No Change
1_calibration_1.2_001_1631441714.200000024_patches_patch_2329_2199_83.469_0_right.png,0,0,0.999714414278666,0,0.9995739965266148,0.0,0,0,No Change,No Change
1_calibration_1.2_002_1631441714.300000021_patches_patch_2329_2199_83.581_0_right.png,0,0,0.9991657336552938,0,0.999406961558806,0.0,0,0,No Change,No Change
1_calibration_1.2_003_1631441714.400000019_patches_patch_2329_2199_83.581_0_right.png,0,0,0.9996557633082072,0,0.999490583557957,0.0,0,0,No Change,No Change
1_calibration_1.2_004_1631441714.500000016_patches_patch_2328_2199_83.492_0_right.png,0,0,0.9993541042009988,0,0.9994042973756696,0.0,0,0,No Change,No Change
1_calibration_1.2_005_1631441714.600000014_patches_patch_2330_2199_83.549_0_right.png,0,0,0.9992213050524392,0,0.9993707360405514,0.0,0,0,No Change,No Change
1_calibration_1.2_006_1631441714.700000011_patches_patch_2328_2199_83.549_0_right.png,0,0,0.9997042020161948,0,0.9994916042044856,0.0,0,0,No Change,No Change
1_calibration_1.2_007_1631441714.800000008_patches_patch_2328_2199_83.549_0_right.png,0,0,0.9991705616315206,0,0.9993961034902944,0.0,0,0,No Change,No Change
1_calibration_1.2_008_1631441714.900000005_patches_patch_2328_2199_83.549_0_right.png,0,0,0.999730428059896,0,0.9995289790261316,0.0,0,0,No Change,No Change
1_calibration_1.2_009_1631441715.000000002_patches_patch_2329_2199_83.535_0_right.png,0,0,0.9994847377141316,0,0.9994617538033528,0.0,0,0,No Change,No Change
1_calibration_1.2_010_1631441715.100000031_patches_patch_2330_2199_83.524_0_right.png,0,0,0.9995981653531392,0,0.999340732700289,0.0,0,0,No Change,No Change
1_calibration_1.2_011_1631441715.200000029_patches_patch_2329_2199_83.434_0_right.png,0,0,0.9985464612642924,0,0.9989562704591248,0.0,0,0,No Change,No Change
1_calibration_1.2_012_1631441715.300000026_patches_patch_2329_2199_83.434_0_right.png,0,0,0.9991942246754963,0,0.9989863217599776,0.0,0,0,No Change,No Change
1_calibration_1.2_013_1631441715.400000023_patches_patch_2330_2199_83.332_0_right.png,0,0,0.998725652694702,0,0.9987910531154064,0.0,0,0,No Change,No Change
1_calibration_1.2_014_1631441715.500000022_patches_patch_2329_2199_83.242_0_right.png,0,0,0.9994633793830872,0,0.9985434240735784,0.0,0,0,No Change,No Change
1_calibration_1.2_015_1631441715.600000023_patches_patch_2329_2199_83.410_0_right.png,0,0,0.9980660080909728,0,0.997233991727244,0.0,0,0,No Change,No Change
1_calibration_1.2_016_1631441715.700000024_patches_patch_2329_2199_83.410_0_right.png,0,0,0.9975940982500712,0,0.9952146033265568,0.0,0,0,No Change,No Change
1_calibration_1.2_017_1631441715.800000025_patches_patch_2329_2199_83.303_0_right.png,0,0,0.997860630353292,0,0.9909300825299264,0.0,0,0,No Change,No Change
1_calibration_1.2_018_1631441715.900000026_patches_patch_2329_2199_83.303_0_right.png,0,0,0.99341881275177,0,0.9774038359599648,0.0,0,0,No Change,No Change
1_calibration_1.2_019_1631441716.000000027_patches_patch_2329_2199_83.303_0_right.png,0,0,0.8950512409210205,0,0.9483438992210615,0.0,0,0,No Change,No Change
